Community,LocationNight,FrequencyNight
C1,STREET,269
C1,APARTMENT,249
C1,RESIDENCE,119
C1,SIDEWALK,86
C1,CTA TRAIN,65
C1,OTHER,47
C1,ALLEY,42
C1,BAR OR TAVERN,33
C1,RESIDENCE PORCH/HALLWAY,30
C1,PARKING LOT/GARAGE(NON.RESID.),30
C1,RESIDENTIAL YARD (FRONT/BACK),22
C1,VEHICLE NON-COMMERCIAL,16
C1,RESIDENCE-GARAGE,16
C1,SMALL RETAIL STORE,15
C1,RESTAURANT,13
C1,CTA GARAGE / OTHER PROPERTY,12
C1,GROCERY FOOD STORE,12
C1,NURSING HOME/RETIREMENT HOME,11
C1,CTA STATION,11
C1,CTA PLATFORM,9
C1,PARK PROPERTY,8
C1,GAS STATION,7
C1,TAXICAB,6
C1,TAVERN/LIQUOR STORE,5
C1,CONVENIENCE STORE,5
C1,ATM (AUTOMATIC TELLER MACHINE),5
C1,CTA BUS STOP,4
C1,COLLEGE/UNIVERSITY GROUNDS,3
C1,VEHICLE-COMMERCIAL,3
C1,DRUG STORE,3
C1,HOTEL/MOTEL,2
C1,"SCHOOL, PRIVATE, BUILDING",2
C1,COMMERCIAL / BUSINESS OFFICE,2
C1,VEHICLE - OTHER RIDE SERVICE,2
C1,STAIRWELL,1
C1,CTA BUS,1
C1,POLICE FACILITY/VEH PARKING LOT,1
C1,VACANT LOT/LAND,1
C1,SPORTS ARENA/STADIUM,1
C1,CAR WASH,1
C1,ATHLETIC CLUB,1
C1,OTHER RAILROAD PROP / TRAIN DEPOT,1
C1,"SCHOOL, PRIVATE, GROUNDS",1
C1,BANK,1
C1,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C1,CTA TRACKS - RIGHT OF WAY,1
C10,STREET,87
C10,RESIDENCE,74
C10,APARTMENT,19
C10,RESIDENCE-GARAGE,12
C10,RESIDENTIAL YARD (FRONT/BACK),12
C10,OTHER,12
C10,SIDEWALK,12
C10,RESTAURANT,11
C10,PARKING LOT/GARAGE(NON.RESID.),10
C10,HOTEL/MOTEL,7
C10,ALLEY,6
C10,BAR OR TAVERN,6
C10,DRIVEWAY - RESIDENTIAL,5
C10,VEHICLE NON-COMMERCIAL,5
C10,GAS STATION,4
C10,SMALL RETAIL STORE,4
C10,HOSPITAL BUILDING/GROUNDS,3
C10,NURSING HOME/RETIREMENT HOME,2
C10,DRUG STORE,2
C10,CTA TRAIN,2
C10,CONVENIENCE STORE,2
C10,CTA STATION,2
C10,RESIDENCE PORCH/HALLWAY,1
C10,"SCHOOL, PUBLIC, BUILDING",1
C10,CTA PLATFORM,1
C10,ATHLETIC CLUB,1
C10,"SCHOOL, PUBLIC, GROUNDS",1
C10,COMMERCIAL / BUSINESS OFFICE,1
C10,PARK PROPERTY,1
C10,WAREHOUSE,1
C10,ATM (AUTOMATIC TELLER MACHINE),1
C10,HIGHWAY/EXPRESSWAY,1
C10,GROCERY FOOD STORE,1
C10,VEHICLE-COMMERCIAL,1
C11,STREET,91
C11,RESIDENCE,52
C11,APARTMENT,20
C11,OTHER,13
C11,ALLEY,12
C11,SIDEWALK,11
C11,CONVENIENCE STORE,11
C11,RESIDENCE-GARAGE,11
C11,SMALL RETAIL STORE,7
C11,RESIDENTIAL YARD (FRONT/BACK),6
C11,VEHICLE NON-COMMERCIAL,6
C11,POLICE FACILITY/VEH PARKING LOT,5
C11,RESTAURANT,4
C11,CTA BUS STOP,4
C11,COMMERCIAL / BUSINESS OFFICE,4
C11,DRIVEWAY - RESIDENTIAL,3
C11,BAR OR TAVERN,3
C11,PARKING LOT/GARAGE(NON.RESID.),3
C11,TAVERN/LIQUOR STORE,2
C11,CTA GARAGE / OTHER PROPERTY,2
C11,CTA STATION,2
C11,RESIDENCE PORCH/HALLWAY,2
C11,BANK,2
C11,ATM (AUTOMATIC TELLER MACHINE),1
C11,YARD,1
C11,CTA TRAIN,1
C11,PARK PROPERTY,1
C11,MEDICAL/DENTAL OFFICE,1
C11,GAS STATION,1
C11,CTA PLATFORM,1
C11,DRUG STORE,1
C11,OTHER RAILROAD PROP / TRAIN DEPOT,1
C12,STREET,66
C12,RESIDENCE,33
C12,APARTMENT,10
C12,RESIDENCE-GARAGE,10
C12,DRIVEWAY - RESIDENTIAL,8
C12,VEHICLE NON-COMMERCIAL,5
C12,PARKING LOT/GARAGE(NON.RESID.),4
C12,RESIDENTIAL YARD (FRONT/BACK),4
C12,OTHER,4
C12,SIDEWALK,4
C12,SMALL RETAIL STORE,3
C12,HOTEL/MOTEL,3
C12,COMMERCIAL / BUSINESS OFFICE,2
C12,GAS STATION,2
C12,ALLEY,2
C12,PARK PROPERTY,2
C12,GROCERY FOOD STORE,1
C12,"SCHOOL, PUBLIC, BUILDING",1
C12,RESIDENCE PORCH/HALLWAY,1
C12,RESTAURANT,1
C12,BANK,1
C12,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C12,"SCHOOL, PRIVATE, GROUNDS",1
C12,TAVERN/LIQUOR STORE,1
C13,STREET,106
C13,APARTMENT,30
C13,SIDEWALK,15
C13,RESIDENCE,15
C13,PARKING LOT/GARAGE(NON.RESID.),9
C13,ALLEY,8
C13,SMALL RETAIL STORE,8
C13,OTHER,8
C13,HOTEL/MOTEL,7
C13,RESIDENCE-GARAGE,6
C13,VEHICLE NON-COMMERCIAL,6
C13,RESTAURANT,4
C13,DRIVEWAY - RESIDENTIAL,4
C13,COMMERCIAL / BUSINESS OFFICE,3
C13,GROCERY FOOD STORE,3
C13,BANK,2
C13,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C13,BAR OR TAVERN,2
C13,CONVENIENCE STORE,2
C13,RESIDENCE PORCH/HALLWAY,1
C13,TAVERN/LIQUOR STORE,1
C13,CTA BUS,1
C13,PARK PROPERTY,1
C13,DEPARTMENT STORE,1
C13,"SCHOOL, PRIVATE, BUILDING",1
C13,APPLIANCE STORE,1
C13,COLLEGE/UNIVERSITY GROUNDS,1
C13,COLLEGE/UNIVERSITY RESIDENCE HALL,1
C13,OTHER COMMERCIAL TRANSPORTATION,1
C13,CEMETARY,1
C13,TAXICAB,1
C14,STREET,255
C14,APARTMENT,105
C14,RESIDENCE,79
C14,SIDEWALK,72
C14,VEHICLE NON-COMMERCIAL,36
C14,ALLEY,28
C14,RESIDENCE-GARAGE,22
C14,RESTAURANT,21
C14,RESIDENTIAL YARD (FRONT/BACK),20
C14,OTHER,18
C14,PARKING LOT/GARAGE(NON.RESID.),18
C14,RESIDENCE PORCH/HALLWAY,14
C14,CTA TRAIN,13
C14,CONVENIENCE STORE,9
C14,SMALL RETAIL STORE,6
C14,CTA GARAGE / OTHER PROPERTY,5
C14,NURSING HOME/RETIREMENT HOME,5
C14,DRIVEWAY - RESIDENTIAL,5
C14,PARK PROPERTY,3
C14,GROCERY FOOD STORE,3
C14,BAR OR TAVERN,3
C14,CTA STATION,3
C14,COMMERCIAL / BUSINESS OFFICE,3
C14,TAXICAB,2
C14,DRUG STORE,2
C14,CTA PLATFORM,2
C14,VEHICLE - OTHER RIDE SERVICE,2
C14,TAVERN/LIQUOR STORE,1
C14,VEHICLE-COMMERCIAL,1
C14,SPORTS ARENA/STADIUM,1
C14,"SCHOOL, PUBLIC, BUILDING",1
C14,GAS STATION,1
C14,CHA APARTMENT,1
C14,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C15,STREET,312
C15,RESIDENCE,213
C15,APARTMENT,109
C15,SIDEWALK,58
C15,RESIDENCE-GARAGE,43
C15,PARKING LOT/GARAGE(NON.RESID.),33
C15,ALLEY,31
C15,VEHICLE NON-COMMERCIAL,31
C15,RESTAURANT,22
C15,RESIDENTIAL YARD (FRONT/BACK),21
C15,GROCERY FOOD STORE,14
C15,SMALL RETAIL STORE,14
C15,OTHER,13
C15,CONVENIENCE STORE,12
C15,BAR OR TAVERN,10
C15,GAS STATION,9
C15,COMMERCIAL / BUSINESS OFFICE,8
C15,RESIDENCE PORCH/HALLWAY,6
C15,DRIVEWAY - RESIDENTIAL,6
C15,ATM (AUTOMATIC TELLER MACHINE),6
C15,HOSPITAL BUILDING/GROUNDS,5
C15,TAXICAB,3
C15,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,3
C15,PARK PROPERTY,3
C15,DEPARTMENT STORE,3
C15,CAR WASH,2
C15,MOVIE HOUSE/THEATER,2
C15,DRUG STORE,2
C15,"SCHOOL, PRIVATE, BUILDING",2
C15,HOTEL/MOTEL,2
C15,TAVERN/LIQUOR STORE,2
C15,POOL ROOM,2
C15,VEHICLE-COMMERCIAL,2
C15,AIRPORT/AIRCRAFT,1
C15,NURSING HOME/RETIREMENT HOME,1
C15,"SCHOOL, PUBLIC, BUILDING",1
C15,MEDICAL/DENTAL OFFICE,1
C15,SPORTS ARENA/STADIUM,1
C15,LIBRARY,1
C15,VEHICLE - OTHER RIDE SERVICE,1
C15,DAY CARE CENTER,1
C15,ANIMAL HOSPITAL,1
C15,ATHLETIC CLUB,1
C15,ABANDONED BUILDING,1
C15,"SCHOOL, PRIVATE, GROUNDS",1
C15,CLEANING STORE,1
C15,CONSTRUCTION SITE,1
C15,BARBERSHOP,1
C16,STREET,316
C16,APARTMENT,125
C16,RESIDENCE,108
C16,SIDEWALK,71
C16,VEHICLE NON-COMMERCIAL,43
C16,RESIDENCE-GARAGE,39
C16,OTHER,34
C16,ALLEY,22
C16,RESIDENTIAL YARD (FRONT/BACK),20
C16,RESTAURANT,20
C16,PARKING LOT/GARAGE(NON.RESID.),17
C16,CONVENIENCE STORE,15
C16,BAR OR TAVERN,15
C16,SMALL RETAIL STORE,15
C16,RESIDENCE PORCH/HALLWAY,11
C16,GAS STATION,9
C16,TAXICAB,8
C16,TAVERN/LIQUOR STORE,6
C16,VEHICLE-COMMERCIAL,4
C16,COMMERCIAL / BUSINESS OFFICE,4
C16,DRUG STORE,3
C16,CURRENCY EXCHANGE,3
C16,CTA TRAIN,3
C16,PARK PROPERTY,3
C16,GROCERY FOOD STORE,3
C16,CTA BUS STOP,2
C16,DRIVEWAY - RESIDENTIAL,2
C16,CLEANING STORE,2
C16,DEPARTMENT STORE,2
C16,NURSING HOME/RETIREMENT HOME,2
C16,"SCHOOL, PUBLIC, BUILDING",2
C16,FACTORY/MANUFACTURING BUILDING,2
C16,BANK,1
C16,ANIMAL HOSPITAL,1
C16,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C16,OTHER RAILROAD PROP / TRAIN DEPOT,1
C16,CTA BUS,1
C16,ATM (AUTOMATIC TELLER MACHINE),1
C16,WAREHOUSE,1
C16,CONSTRUCTION SITE,1
C16,OTHER COMMERCIAL TRANSPORTATION,1
C16,GOVERNMENT BUILDING/PROPERTY,1
C16,CTA STATION,1
C16,SPORTS ARENA/STADIUM,1
C16,MOVIE HOUSE/THEATER,1
C16,"SCHOOL, PUBLIC, GROUNDS",1
C17,RESIDENCE,135
C17,STREET,123
C17,APARTMENT,40
C17,RESIDENCE-GARAGE,27
C17,SIDEWALK,21
C17,RESIDENTIAL YARD (FRONT/BACK),16
C17,ALLEY,13
C17,VEHICLE NON-COMMERCIAL,11
C17,PARKING LOT/GARAGE(NON.RESID.),11
C17,BAR OR TAVERN,8
C17,RESTAURANT,8
C17,OTHER,7
C17,RESIDENCE PORCH/HALLWAY,5
C17,DRIVEWAY - RESIDENTIAL,5
C17,"SCHOOL, PUBLIC, BUILDING",4
C17,TAXICAB,3
C17,POOL ROOM,2
C17,CONVENIENCE STORE,2
C17,GAS STATION,2
C17,SMALL RETAIL STORE,2
C17,WAREHOUSE,1
C17,PARK PROPERTY,1
C17,COLLEGE/UNIVERSITY RESIDENCE HALL,1
C17,"SCHOOL, PUBLIC, GROUNDS",1
C17,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C17,TAVERN/LIQUOR STORE,1
C18,RESIDENCE,55
C18,STREET,51
C18,APARTMENT,26
C18,SIDEWALK,11
C18,RESIDENCE-GARAGE,9
C18,PARKING LOT/GARAGE(NON.RESID.),7
C18,OTHER,6
C18,VEHICLE NON-COMMERCIAL,6
C18,SMALL RETAIL STORE,4
C18,RESIDENTIAL YARD (FRONT/BACK),4
C18,DRIVEWAY - RESIDENTIAL,3
C18,CONVENIENCE STORE,3
C18,RESIDENCE PORCH/HALLWAY,2
C18,RESTAURANT,2
C18,ALLEY,2
C18,BAR OR TAVERN,2
C18,NURSING HOME/RETIREMENT HOME,1
C18,BANK,1
C18,COMMERCIAL / BUSINESS OFFICE,1
C18,ATM (AUTOMATIC TELLER MACHINE),1
C18,CTA BUS,1
C18,PARK PROPERTY,1
C18,GROCERY FOOD STORE,1
C18,CAR WASH,1
C19,STREET,460
C19,RESIDENCE,244
C19,APARTMENT,148
C19,SIDEWALK,102
C19,RESIDENTIAL YARD (FRONT/BACK),44
C19,ALLEY,43
C19,RESIDENCE-GARAGE,41
C19,PARKING LOT/GARAGE(NON.RESID.),38
C19,RESTAURANT,31
C19,VEHICLE NON-COMMERCIAL,29
C19,SMALL RETAIL STORE,27
C19,OTHER,26
C19,BAR OR TAVERN,14
C19,POLICE FACILITY/VEH PARKING LOT,12
C19,RESIDENCE PORCH/HALLWAY,11
C19,CONVENIENCE STORE,10
C19,GROCERY FOOD STORE,10
C19,GAS STATION,10
C19,DRIVEWAY - RESIDENTIAL,9
C19,ATHLETIC CLUB,9
C19,COMMERCIAL / BUSINESS OFFICE,8
C19,GOVERNMENT BUILDING/PROPERTY,6
C19,TAVERN/LIQUOR STORE,5
C19,DEPARTMENT STORE,5
C19,NURSING HOME/RETIREMENT HOME,5
C19,CURRENCY EXCHANGE,4
C19,PARK PROPERTY,3
C19,SPORTS ARENA/STADIUM,3
C19,DRUG STORE,3
C19,COIN OPERATED MACHINE,2
C19,JAIL / LOCK-UP FACILITY,2
C19,WAREHOUSE,2
C19,TAXICAB,2
C19,PAWN SHOP,2
C19,VEHICLE - OTHER RIDE SERVICE,2
C19,CTA BUS STOP,2
C19,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C19,CLEANING STORE,1
C19,YARD,1
C19,ATM (AUTOMATIC TELLER MACHINE),1
C19,AUTO / BOAT / RV DEALERSHIP,1
C19,"SCHOOL, PRIVATE, BUILDING",1
C19,BARBERSHOP,1
C19,POOL ROOM,1
C19,VACANT LOT/LAND,1
C19,FACTORY/MANUFACTURING BUILDING,1
C19,"SCHOOL, PUBLIC, GROUNDS",1
C2,STREET,364
C2,APARTMENT,185
C2,RESIDENCE,117
C2,SIDEWALK,59
C2,OTHER,43
C2,ALLEY,36
C2,PARKING LOT/GARAGE(NON.RESID.),35
C2,RESIDENCE-GARAGE,34
C2,VEHICLE NON-COMMERCIAL,26
C2,RESIDENTIAL YARD (FRONT/BACK),22
C2,RESTAURANT,19
C2,RESIDENCE PORCH/HALLWAY,16
C2,CONVENIENCE STORE,14
C2,BAR OR TAVERN,11
C2,SMALL RETAIL STORE,11
C2,TAXICAB,10
C2,DRUG STORE,9
C2,NURSING HOME/RETIREMENT HOME,8
C2,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,8
C2,GROCERY FOOD STORE,7
C2,GAS STATION,7
C2,COMMERCIAL / BUSINESS OFFICE,6
C2,CURRENCY EXCHANGE,6
C2,PARK PROPERTY,6
C2,DRIVEWAY - RESIDENTIAL,5
C2,HOTEL/MOTEL,4
C2,"SCHOOL, PUBLIC, GROUNDS",3
C2,BANK,3
C2,CLEANING STORE,2
C2,ATM (AUTOMATIC TELLER MACHINE),2
C2,CAR WASH,1
C2,SPORTS ARENA/STADIUM,1
C2,VEHICLE - OTHER RIDE SERVICE,1
C2,CHA HALLWAY/STAIRWELL/ELEVATOR,1
C2,HOSPITAL BUILDING/GROUNDS,1
C2,"SCHOOL, PRIVATE, BUILDING",1
C2,TAVERN/LIQUOR STORE,1
C2,DEPARTMENT STORE,1
C20,STREET,146
C20,RESIDENCE,73
C20,APARTMENT,70
C20,SIDEWALK,26
C20,ALLEY,21
C20,VEHICLE NON-COMMERCIAL,15
C20,RESIDENCE-GARAGE,14
C20,RESIDENTIAL YARD (FRONT/BACK),11
C20,SMALL RETAIL STORE,9
C20,OTHER,8
C20,RESTAURANT,6
C20,GAS STATION,6
C20,PARKING LOT/GARAGE(NON.RESID.),5
C20,DEPARTMENT STORE,3
C20,TAVERN/LIQUOR STORE,2
C20,TAXICAB,2
C20,FACTORY/MANUFACTURING BUILDING,2
C20,AUTO,1
C20,PARK PROPERTY,1
C20,CONSTRUCTION SITE,1
C20,WAREHOUSE,1
C20,CONVENIENCE STORE,1
C20,VEHICLE-COMMERCIAL,1
C20,GROCERY FOOD STORE,1
C20,CAR WASH,1
C20,VACANT LOT/LAND,1
C20,COMMERCIAL / BUSINESS OFFICE,1
C20,RESIDENCE PORCH/HALLWAY,1
C20,BANK,1
C20,DRIVEWAY - RESIDENTIAL,1
C20,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C21,STREET,239
C21,APARTMENT,117
C21,RESIDENCE,93
C21,SIDEWALK,50
C21,OTHER,23
C21,RESIDENCE-GARAGE,20
C21,ALLEY,20
C21,SMALL RETAIL STORE,19
C21,RESIDENTIAL YARD (FRONT/BACK),18
C21,VEHICLE NON-COMMERCIAL,17
C21,CONVENIENCE STORE,15
C21,PARKING LOT/GARAGE(NON.RESID.),15
C21,RESTAURANT,14
C21,BAR OR TAVERN,12
C21,GAS STATION,12
C21,RESIDENCE PORCH/HALLWAY,11
C21,CTA TRAIN,6
C21,CTA PLATFORM,4
C21,DEPARTMENT STORE,4
C21,GROCERY FOOD STORE,3
C21,TAXICAB,3
C21,BANK,3
C21,TAVERN/LIQUOR STORE,3
C21,BARBERSHOP,2
C21,DRUG STORE,2
C21,VEHICLE - OTHER RIDE SERVICE,2
C21,DRIVEWAY - RESIDENTIAL,2
C21,ATM (AUTOMATIC TELLER MACHINE),2
C21,WAREHOUSE,2
C21,HIGHWAY/EXPRESSWAY,1
C21,VACANT LOT/LAND,1
C21,CTA STATION,1
C21,SPORTS ARENA/STADIUM,1
C21,"SCHOOL, PUBLIC, BUILDING",1
C21,ATHLETIC CLUB,1
C21,COMMERCIAL / BUSINESS OFFICE,1
C21,CHA APARTMENT,1
C21,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C21,CLEANING STORE,1
C21,ABANDONED BUILDING,1
C21,PARK PROPERTY,1
C22,STREET,518
C22,APARTMENT,179
C22,RESIDENCE,173
C22,SIDEWALK,135
C22,BAR OR TAVERN,85
C22,OTHER,59
C22,VEHICLE NON-COMMERCIAL,49
C22,PARKING LOT/GARAGE(NON.RESID.),45
C22,RESTAURANT,39
C22,ALLEY,37
C22,RESIDENCE-GARAGE,33
C22,RESIDENTIAL YARD (FRONT/BACK),32
C22,SMALL RETAIL STORE,30
C22,RESIDENCE PORCH/HALLWAY,17
C22,GAS STATION,17
C22,DEPARTMENT STORE,14
C22,COMMERCIAL / BUSINESS OFFICE,13
C22,TAVERN/LIQUOR STORE,13
C22,CONVENIENCE STORE,13
C22,PARK PROPERTY,11
C22,DRUG STORE,10
C22,MOVIE HOUSE/THEATER,7
C22,CTA BUS STOP,6
C22,CTA PLATFORM,6
C22,BOWLING ALLEY,5
C22,ATHLETIC CLUB,5
C22,TAXICAB,5
C22,VEHICLE - OTHER RIDE SERVICE,4
C22,BANK,4
C22,GROCERY FOOD STORE,4
C22,CHA APARTMENT,3
C22,CTA TRAIN,3
C22,NURSING HOME/RETIREMENT HOME,3
C22,DRIVEWAY - RESIDENTIAL,2
C22,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C22,OTHER RAILROAD PROP / TRAIN DEPOT,2
C22,WAREHOUSE,2
C22,CHA PARKING LOT/GROUNDS,2
C22,CTA BUS,2
C22,BARBERSHOP,2
C22,CTA STATION,2
C22,"SCHOOL, PUBLIC, GROUNDS",1
C22,FEDERAL BUILDING,1
C22,HOSPITAL BUILDING/GROUNDS,1
C22,AUTO,1
C22,ABANDONED BUILDING,1
C22,CURRENCY EXCHANGE,1
C22,CLEANING STORE,1
C22,JAIL / LOCK-UP FACILITY,1
C22,ATM (AUTOMATIC TELLER MACHINE),1
C22,POLICE FACILITY/VEH PARKING LOT,1
C22,VEHICLE-COMMERCIAL,1
C22,CTA GARAGE / OTHER PROPERTY,1
C22,VACANT LOT/LAND,1
C22,CAR WASH,1
C22,MEDICAL/DENTAL OFFICE,1
C23,STREET,710
C23,APARTMENT,327
C23,RESIDENCE,308
C23,SIDEWALK,254
C23,VEHICLE NON-COMMERCIAL,65
C23,ALLEY,64
C23,RESIDENTIAL YARD (FRONT/BACK),59
C23,GAS STATION,51
C23,OTHER,47
C23,RESIDENCE-GARAGE,44
C23,RESIDENCE PORCH/HALLWAY,44
C23,PARKING LOT/GARAGE(NON.RESID.),41
C23,SMALL RETAIL STORE,26
C23,RESTAURANT,17
C23,VACANT LOT/LAND,9
C23,COMMERCIAL / BUSINESS OFFICE,8
C23,CHA APARTMENT,8
C23,TAXICAB,7
C23,PARK PROPERTY,6
C23,BAR OR TAVERN,6
C23,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,6
C23,WAREHOUSE,5
C23,TAVERN/LIQUOR STORE,5
C23,DEPARTMENT STORE,5
C23,CTA BUS,4
C23,CONVENIENCE STORE,4
C23,"SCHOOL, PUBLIC, GROUNDS",4
C23,LIBRARY,4
C23,BANK,4
C23,CONSTRUCTION SITE,3
C23,DRIVEWAY - RESIDENTIAL,3
C23,PAWN SHOP,2
C23,SPORTS ARENA/STADIUM,2
C23,GROCERY FOOD STORE,2
C23,HOSPITAL BUILDING/GROUNDS,2
C23,CTA BUS STOP,2
C23,CLEANING STORE,2
C23,CURRENCY EXCHANGE,2
C23,CHA PARKING LOT/GROUNDS,1
C23,HOTEL/MOTEL,1
C23,POLICE FACILITY/VEH PARKING LOT,1
C23,PARKING LOT,1
C23,VEHICLE-COMMERCIAL,1
C23,DRIVEWAY,1
C23,NURSING HOME/RETIREMENT HOME,1
C23,"SCHOOL, PUBLIC, BUILDING",1
