Community,LocationNight,FrequencyNight
C23,VEHICLE - OTHER RIDE SERVICE,1
C23,DAY CARE CENTER,1
C24,STREET,924
C24,APARTMENT,240
C24,SIDEWALK,240
C24,RESIDENCE,215
C24,BAR OR TAVERN,123
C24,RESTAURANT,93
C24,RESIDENCE-GARAGE,86
C24,OTHER,84
C24,ALLEY,75
C24,VEHICLE NON-COMMERCIAL,74
C24,PARKING LOT/GARAGE(NON.RESID.),60
C24,RESIDENTIAL YARD (FRONT/BACK),51
C24,RESIDENCE PORCH/HALLWAY,47
C24,SMALL RETAIL STORE,36
C24,GAS STATION,22
C24,HOSPITAL BUILDING/GROUNDS,21
C24,TAVERN/LIQUOR STORE,20
C24,CHA APARTMENT,16
C24,PARK PROPERTY,15
C24,CTA TRAIN,13
C24,CONVENIENCE STORE,12
C24,CTA PLATFORM,12
C24,COMMERCIAL / BUSINESS OFFICE,12
C24,TAXICAB,11
C24,DRIVEWAY - RESIDENTIAL,11
C24,GROCERY FOOD STORE,8
C24,DRUG STORE,8
C24,ATM (AUTOMATIC TELLER MACHINE),8
C24,DEPARTMENT STORE,7
C24,CONSTRUCTION SITE,6
C24,NURSING HOME/RETIREMENT HOME,5
C24,CTA STATION,4
C24,"SCHOOL, PUBLIC, BUILDING",4
C24,CTA BUS STOP,4
C24,CHA PARKING LOT/GROUNDS,4
C24,HOTEL/MOTEL,4
C24,WAREHOUSE,4
C24,SPORTS ARENA/STADIUM,3
C24,MEDICAL/DENTAL OFFICE,3
C24,BANK,3
C24,CTA BUS,3
C24,VEHICLE-COMMERCIAL,2
C24,VACANT LOT/LAND,2
C24,ATHLETIC CLUB,2
C24,FACTORY/MANUFACTURING BUILDING,2
C24,VEHICLE - OTHER RIDE SERVICE,2
C24,POOL ROOM,2
C24,"SCHOOL, PRIVATE, BUILDING",2
C24,BARBERSHOP,2
C24,PAWN SHOP,1
C24,CAR WASH,1
C24,"SCHOOL, PUBLIC, GROUNDS",1
C24,LIBRARY,1
C24,"SCHOOL, PRIVATE, GROUNDS",1
C24,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C24,VEHICLE - DELIVERY TRUCK,1
C24,CURRENCY EXCHANGE,1
C24,DAY CARE CENTER,1
C24,AUTO,1
C24,HIGHWAY/EXPRESSWAY,1
C25,STREET,1419
C25,APARTMENT,783
C25,RESIDENCE,665
C25,SIDEWALK,516
C25,ALLEY,124
C25,GAS STATION,114
C25,RESIDENTIAL YARD (FRONT/BACK),108
C25,VEHICLE NON-COMMERCIAL,99
C25,OTHER,95
C25,PARKING LOT/GARAGE(NON.RESID.),83
C25,RESIDENCE PORCH/HALLWAY,82
C25,RESIDENCE-GARAGE,49
C25,RESTAURANT,39
C25,SMALL RETAIL STORE,35
C25,NURSING HOME/RETIREMENT HOME,32
C25,DEPARTMENT STORE,22
C25,CONVENIENCE STORE,17
C25,COMMERCIAL / BUSINESS OFFICE,13
C25,HOSPITAL BUILDING/GROUNDS,13
C25,CTA BUS STOP,13
C25,DRIVEWAY - RESIDENTIAL,12
C25,TAVERN/LIQUOR STORE,12
C25,PARK PROPERTY,10
C25,GROCERY FOOD STORE,10
C25,CTA TRAIN,9
C25,POLICE FACILITY/VEH PARKING LOT,8
C25,CTA STATION,8
C25,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,7
C25,CTA BUS,7
C25,CURRENCY EXCHANGE,6
C25,BARBERSHOP,6
C25,BAR OR TAVERN,6
C25,DRUG STORE,5
C25,VACANT LOT/LAND,5
C25,TAXICAB,5
C25,CTA PLATFORM,4
C25,"SCHOOL, PUBLIC, BUILDING",4
C25,FACTORY/MANUFACTURING BUILDING,3
C25,ATM (AUTOMATIC TELLER MACHINE),3
C25,JAIL / LOCK-UP FACILITY,3
C25,ATHLETIC CLUB,2
C25,MOVIE HOUSE/THEATER,2
C25,"SCHOOL, PRIVATE, GROUNDS",2
C25,ABANDONED BUILDING,2
C25,WAREHOUSE,2
C25,HIGHWAY/EXPRESSWAY,2
C25,GOVERNMENT BUILDING/PROPERTY,2
C25,VEHICLE-COMMERCIAL,2
C25,PORCH,2
C25,SPORTS ARENA/STADIUM,2
C25,CAR WASH,2
C25,BANK,2
C25,CHA APARTMENT,1
C25,COIN OPERATED MACHINE,1
C25,CLEANING STORE,1
C25,POOL ROOM,1
C25,CONSTRUCTION SITE,1
C25,APPLIANCE STORE,1
C25,PARKING LOT,1
C25,HOUSE,1
C25,MEDICAL/DENTAL OFFICE,1
C25,VEHICLE - OTHER RIDE SERVICE,1
C26,STREET,457
C26,APARTMENT,258
C26,SIDEWALK,226
C26,RESIDENCE,163
C26,GAS STATION,84
C26,ALLEY,60
C26,RESIDENTIAL YARD (FRONT/BACK),45
C26,RESIDENCE PORCH/HALLWAY,38
C26,VEHICLE NON-COMMERCIAL,30
C26,PARKING LOT/GARAGE(NON.RESID.),27
C26,OTHER,26
C26,VACANT LOT/LAND,12
C26,RESTAURANT,11
C26,CTA STATION,8
C26,GROCERY FOOD STORE,8
C26,ABANDONED BUILDING,7
C26,CTA TRAIN,4
C26,CTA BUS,3
C26,VEHICLE-COMMERCIAL,3
C26,CONVENIENCE STORE,3
C26,BAR OR TAVERN,3
C26,NURSING HOME/RETIREMENT HOME,3
C26,CTA BUS STOP,3
C26,RESIDENCE-GARAGE,3
C26,SMALL RETAIL STORE,3
C26,HOTEL/MOTEL,2
C26,BARBERSHOP,2
C26,TAXICAB,2
C26,CTA PLATFORM,2
C26,COMMERCIAL / BUSINESS OFFICE,2
C26,TAVERN/LIQUOR STORE,1
C26,PARK PROPERTY,1
C26,SPORTS ARENA/STADIUM,1
C26,"SCHOOL, PUBLIC, BUILDING",1
C26,FACTORY/MANUFACTURING BUILDING,1
C26,HOSPITAL BUILDING/GROUNDS,1
C26,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C26,DRIVEWAY - RESIDENTIAL,1
C26,AUTO,1
C26,CONSTRUCTION SITE,1
C26,WAREHOUSE,1
C26,ATM (AUTOMATIC TELLER MACHINE),1
C27,STREET,392
C27,APARTMENT,280
C27,RESIDENCE,152
C27,SIDEWALK,146
C27,GAS STATION,46
C27,OTHER,39
C27,ALLEY,38
C27,VEHICLE NON-COMMERCIAL,33
C27,RESIDENTIAL YARD (FRONT/BACK),26
C27,PARKING LOT/GARAGE(NON.RESID.),24
C27,POLICE FACILITY/VEH PARKING LOT,23
C27,RESIDENCE PORCH/HALLWAY,19
C27,RESTAURANT,9
C27,BAR OR TAVERN,9
C27,CTA PLATFORM,8
C27,CTA TRAIN,7
C27,VACANT LOT/LAND,6
C27,RESIDENCE-GARAGE,6
C27,SMALL RETAIL STORE,6
C27,CHA APARTMENT,6
C27,CHA HALLWAY/STAIRWELL/ELEVATOR,6
C27,CTA BUS STOP,5
C27,PARK PROPERTY,5
C27,CTA STATION,4
C27,JAIL / LOCK-UP FACILITY,3
C27,HOTEL/MOTEL,3
C27,CONVENIENCE STORE,3
C27,GOVERNMENT BUILDING/PROPERTY,2
C27,"SCHOOL, PUBLIC, BUILDING",2
C27,DRIVEWAY - RESIDENTIAL,2
C27,ABANDONED BUILDING,2
C27,AUTO,2
C27,TAVERN/LIQUOR STORE,2
C27,WAREHOUSE,2
C27,CHA PARKING LOT/GROUNDS,2
C27,TAXICAB,2
C27,SPORTS ARENA/STADIUM,1
C27,COMMERCIAL / BUSINESS OFFICE,1
C27,"SCHOOL, PUBLIC, GROUNDS",1
C27,VEHICLE - OTHER RIDE SERVICE,1
C27,HOSPITAL BUILDING/GROUNDS,1
C27,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C27,CTA BUS,1
C27,ATM (AUTOMATIC TELLER MACHINE),1
C27,HIGHWAY/EXPRESSWAY,1
C28,STREET,711
C28,APARTMENT,221
C28,SIDEWALK,166
C28,RESIDENCE,158
C28,OTHER,149
C28,PARKING LOT/GARAGE(NON.RESID.),124
C28,RESTAURANT,105
C28,BAR OR TAVERN,53
C28,VEHICLE NON-COMMERCIAL,47
C28,CHA APARTMENT,42
C28,SMALL RETAIL STORE,38
C28,GROCERY FOOD STORE,32
C28,ALLEY,31
C28,HOSPITAL BUILDING/GROUNDS,29
C28,CHA PARKING LOT/GROUNDS,28
C28,CTA TRAIN,27
C28,GAS STATION,27
C28,RESIDENCE-GARAGE,27
C28,PARK PROPERTY,24
C28,HOTEL/MOTEL,21
C28,COMMERCIAL / BUSINESS OFFICE,19
C28,RESIDENTIAL YARD (FRONT/BACK),18
C28,RESIDENCE PORCH/HALLWAY,18
C28,CONVENIENCE STORE,17
C28,DRUG STORE,15
C28,DEPARTMENT STORE,14
C28,SPORTS ARENA/STADIUM,13
C28,OTHER COMMERCIAL TRANSPORTATION,11
C28,CURRENCY EXCHANGE,9
C28,ATM (AUTOMATIC TELLER MACHINE),9
C28,TAXICAB,9
C28,CTA PLATFORM,9
C28,OTHER RAILROAD PROP / TRAIN DEPOT,8
C28,CONSTRUCTION SITE,7
C28,VEHICLE-COMMERCIAL,7
C28,GOVERNMENT BUILDING/PROPERTY,7
C28,BANK,6
C28,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,6
C28,CTA STATION,6
C28,CTA BUS STOP,6
C28,CHA HALLWAY/STAIRWELL/ELEVATOR,6
C28,CTA BUS,5
C28,"SCHOOL, PUBLIC, BUILDING",5
C28,TAVERN/LIQUOR STORE,4
C28,COLLEGE/UNIVERSITY GROUNDS,4
C28,VEHICLE - OTHER RIDE SERVICE,4
C28,DRIVEWAY - RESIDENTIAL,3
C28,WAREHOUSE,3
C28,NURSING HOME/RETIREMENT HOME,3
C28,"SCHOOL, PUBLIC, GROUNDS",3
C28,ABANDONED BUILDING,2
C28,POOL ROOM,2
C28,POLICE FACILITY/VEH PARKING LOT,2
C28,CTA GARAGE / OTHER PROPERTY,2
C28,VACANT LOT/LAND,2
C28,MEDICAL/DENTAL OFFICE,2
C28,ATHLETIC CLUB,2
C28,SCHOOL YARD,1
C28,DAY CARE CENTER,1
C28,FIRE STATION,1
C28,JAIL / LOCK-UP FACILITY,1
C28,COLLEGE/UNIVERSITY RESIDENCE HALL,1
C28,"SCHOOL, PRIVATE, BUILDING",1
C29,STREET,618
C29,APARTMENT,510
C29,RESIDENCE,359
C29,SIDEWALK,326
C29,ALLEY,72
C29,GAS STATION,63
C29,VEHICLE NON-COMMERCIAL,60
C29,RESIDENTIAL YARD (FRONT/BACK),54
C29,OTHER,54
C29,RESIDENCE PORCH/HALLWAY,52
C29,PARKING LOT/GARAGE(NON.RESID.),33
C29,HOSPITAL BUILDING/GROUNDS,22
C29,VACANT LOT/LAND,17
C29,PARK PROPERTY,15
C29,POLICE FACILITY/VEH PARKING LOT,14
C29,ABANDONED BUILDING,13
C29,RESIDENCE-GARAGE,12
C29,RESTAURANT,8
C29,CONVENIENCE STORE,6
C29,TAVERN/LIQUOR STORE,6
C29,CTA TRAIN,6
C29,CTA STATION,5
C29,CTA BUS STOP,5
C29,SMALL RETAIL STORE,5
C29,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,4
C29,CHA APARTMENT,4
C29,GOVERNMENT BUILDING/PROPERTY,3
C29,"SCHOOL, PUBLIC, GROUNDS",3
C29,DRIVEWAY - RESIDENTIAL,3
C29,BAR OR TAVERN,2
C29,CHA HALLWAY/STAIRWELL/ELEVATOR,2
C29,CTA PLATFORM,2
C29,COMMERCIAL / BUSINESS OFFICE,2
C29,ATM (AUTOMATIC TELLER MACHINE),2
C29,DEPARTMENT STORE,1
C29,POOL ROOM,1
C29,VEHICLE-COMMERCIAL,1
C29,OTHER COMMERCIAL TRANSPORTATION,1
C29,GROCERY FOOD STORE,1
C29,TAXICAB,1
C29,PORCH,1
C29,VEHICLE - OTHER RIDE SERVICE,1
C29,"SCHOOL, PUBLIC, BUILDING",1
C29,AUTO,1
C29,DAY CARE CENTER,1
C29,WAREHOUSE,1
C29,CONSTRUCTION SITE,1
C29,CHA PARKING LOT/GROUNDS,1
C29,CTA PROPERTY,1
C3,STREET,182
C3,APARTMENT,182
C3,RESIDENCE,104
C3,SIDEWALK,83
C3,OTHER,65
C3,PARKING LOT/GARAGE(NON.RESID.),34
C3,RESTAURANT,27
C3,RESIDENCE PORCH/HALLWAY,22
C3,ALLEY,19
C3,NURSING HOME/RETIREMENT HOME,17
C3,HOSPITAL BUILDING/GROUNDS,17
C3,VEHICLE NON-COMMERCIAL,16
C3,SMALL RETAIL STORE,14
C3,PARK PROPERTY,14
C3,CONVENIENCE STORE,12
C3,BAR OR TAVERN,10
C3,RESIDENCE-GARAGE,10
C3,MOVIE HOUSE/THEATER,9
C3,RESIDENTIAL YARD (FRONT/BACK),8
C3,CTA TRAIN,5
C3,GROCERY FOOD STORE,5
C3,DEPARTMENT STORE,4
C3,GAS STATION,3
C3,HOTEL/MOTEL,3
C3,TAVERN/LIQUOR STORE,3
C3,SPORTS ARENA/STADIUM,3
C3,"SCHOOL, PUBLIC, GROUNDS",3
C3,BANK,2
C3,DRUG STORE,2
C3,CONSTRUCTION SITE,2
C3,ATM (AUTOMATIC TELLER MACHINE),2
C3,TAXICAB,2
C3,"SCHOOL, PUBLIC, BUILDING",2
C3,MEDICAL/DENTAL OFFICE,2
C3,COMMERCIAL / BUSINESS OFFICE,2
C3,CTA BUS STOP,1
C3,CHA APARTMENT,1
C3,"SCHOOL, PRIVATE, GROUNDS",1
C3,CHA HALLWAY/STAIRWELL/ELEVATOR,1
C3,DRIVEWAY - RESIDENTIAL,1
C3,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C3,CLEANING STORE,1
C3,ANIMAL HOSPITAL,1
C3,CHA PARKING LOT/GROUNDS,1
C3,"SCHOOL, PRIVATE, BUILDING",1
C3,COLLEGE/UNIVERSITY GROUNDS,1
C3,TAVERN,1
C3,CTA STATION,1
C3,CTA GARAGE / OTHER PROPERTY,1
C3,BOAT/WATERCRAFT,1
C30,STREET,459
C30,APARTMENT,224
C30,RESIDENCE,186
C30,SIDEWALK,168
C30,ALLEY,46
C30,VEHICLE NON-COMMERCIAL,44
C30,RESIDENTIAL YARD (FRONT/BACK),42
C30,OTHER,39
C30,PARKING LOT/GARAGE(NON.RESID.),25
C30,RESIDENCE-GARAGE,19
C30,RESIDENCE PORCH/HALLWAY,19
C30,GAS STATION,18
C30,RESTAURANT,17
C30,BAR OR TAVERN,11
C30,DRUG STORE,8
C30,GROCERY FOOD STORE,6
C30,DRIVEWAY - RESIDENTIAL,6
C30,SMALL RETAIL STORE,6
C30,JAIL / LOCK-UP FACILITY,6
C30,CONVENIENCE STORE,5
C30,COMMERCIAL / BUSINESS OFFICE,4
C30,"SCHOOL, PUBLIC, GROUNDS",4
C30,"SCHOOL, PUBLIC, BUILDING",3
C30,CHA APARTMENT,3
C30,GOVERNMENT BUILDING/PROPERTY,2
C30,VACANT LOT/LAND,2
C30,HOSPITAL BUILDING/GROUNDS,2
C30,"SCHOOL, PRIVATE, GROUNDS",2
C30,CTA BUS STOP,2
C30,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C30,ANIMAL HOSPITAL,2
C30,OTHER RAILROAD PROP / TRAIN DEPOT,2
C30,CHA PARKING LOT/GROUNDS,2
C30,TAVERN/LIQUOR STORE,2
C30,POLICE FACILITY/VEH PARKING LOT,1
C30,PARK PROPERTY,1
C30,CTA STATION,1
C30,SPORTS ARENA/STADIUM,1
C30,OTHER COMMERCIAL TRANSPORTATION,1
C30,CTA PLATFORM,1
C30,VEHICLE - OTHER RIDE SERVICE,1
C30,BANK,1
C30,YARD,1
C30,WAREHOUSE,1
C30,"SCHOOL, PRIVATE, BUILDING",1
C31,STREET,231
C31,APARTMENT,123
C31,RESIDENCE,103
C31,SIDEWALK,77
C31,RESTAURANT,35
C31,OTHER,31
C31,PARKING LOT/GARAGE(NON.RESID.),21
C31,ALLEY,20
C31,BAR OR TAVERN,17
C31,VEHICLE NON-COMMERCIAL,17
C31,RESIDENCE-GARAGE,15
C31,GAS STATION,12
C31,RESIDENCE PORCH/HALLWAY,12
C31,SMALL RETAIL STORE,10
C31,RESIDENTIAL YARD (FRONT/BACK),9
C31,PARK PROPERTY,7
C31,COMMERCIAL / BUSINESS OFFICE,6
C31,CTA TRAIN,5
C31,WAREHOUSE,4
C31,GROCERY FOOD STORE,4
C31,CTA PLATFORM,3
C31,DRIVEWAY - RESIDENTIAL,3
C31,ATM (AUTOMATIC TELLER MACHINE),3
C31,DEPARTMENT STORE,3
C31,VEHICLE-COMMERCIAL,3
C31,CTA STATION,3
C31,FACTORY/MANUFACTURING BUILDING,2
C31,"SCHOOL, PUBLIC, GROUNDS",2
C31,VEHICLE - OTHER RIDE SERVICE,2
C31,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C31,OTHER RAILROAD PROP / TRAIN DEPOT,2
C31,"SCHOOL, PRIVATE, BUILDING",2
C31,GOVERNMENT BUILDING/PROPERTY,2
C31,NURSING HOME/RETIREMENT HOME,1
C31,HOUSE,1
C31,FOREST PRESERVE,1
C31,"SCHOOL, PRIVATE, GROUNDS",1
C31,BANK,1
C31,CHA APARTMENT,1
C31,ANIMAL HOSPITAL,1
C31,ABANDONED BUILDING,1
C31,TAVERN/LIQUOR STORE,1
C31,CTA BUS,1
C31,CONSTRUCTION SITE,1
C31,BARBERSHOP,1
C31,CONVENIENCE STORE,1
C31,TAXICAB,1
C31,SPORTS ARENA/STADIUM,1
C31,PORCH,1
C31,VACANT LOT/LAND,1
C32,STREET,246
C32,SIDEWALK,145
C32,RESTAURANT,138
C32,HOTEL/MOTEL,125
C32,OTHER,90
C32,PARK PROPERTY,90
C32,PARKING LOT/GARAGE(NON.RESID.),87
C32,CTA TRAIN,67
C32,SMALL RETAIL STORE,63
C32,APARTMENT,61
C32,RESIDENCE,61
C32,CTA PLATFORM,55
C32,CONVENIENCE STORE,53
C32,DEPARTMENT STORE,45
C32,BAR OR TAVERN,41
C32,CTA STATION,27
C32,COMMERCIAL / BUSINESS OFFICE,27
C32,ALLEY,19
C32,VEHICLE NON-COMMERCIAL,13
C32,TAXICAB,13
C32,BANK,12
C32,ATM (AUTOMATIC TELLER MACHINE),9
C32,GROCERY FOOD STORE,9
C32,DRUG STORE,8
C32,CTA BUS STOP,7
C32,COLLEGE/UNIVERSITY RESIDENCE HALL,6
C32,"SCHOOL, PRIVATE, BUILDING",6
C32,GOVERNMENT BUILDING/PROPERTY,6
C32,MOVIE HOUSE/THEATER,6
C32,TAVERN/LIQUOR STORE,5
C32,VEHICLE-COMMERCIAL,5
C32,GAS STATION,5
C32,RESIDENCE-GARAGE,5
C32,RESIDENTIAL YARD (FRONT/BACK),4
C32,COLLEGE/UNIVERSITY GROUNDS,4
C32,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,4
C32,CTA BUS,3
C32,CTA GARAGE / OTHER PROPERTY,3
C32,LAKEFRONT/WATERFRONT/RIVERBANK,3
C32,VEHICLE - OTHER RIDE SERVICE,3
C32,ATHLETIC CLUB,3
C32,CTA TRACKS - RIGHT OF WAY,2
C32,OTHER COMMERCIAL TRANSPORTATION,2
C32,RESIDENCE PORCH/HALLWAY,2
C32,BOAT/WATERCRAFT,2
C32,VEHICLE - DELIVERY TRUCK,2
C32,JAIL / LOCK-UP FACILITY,1
C32,POLICE FACILITY/VEH PARKING LOT,1
C32,HIGHWAY/EXPRESSWAY,1
C32,NURSING HOME/RETIREMENT HOME,1
C32,BRIDGE,1
C32,SPORTS ARENA/STADIUM,1
C32,MEDICAL/DENTAL OFFICE,1
C32,LIBRARY,1
C32,"SCHOOL, PUBLIC, GROUNDS",1
C32,"SCHOOL, PUBLIC, BUILDING",1
C32,BOWLING ALLEY,1
C32,FEDERAL BUILDING,1
C32,"SCHOOL, PRIVATE, GROUNDS",1
C32,DRIVEWAY - RESIDENTIAL,1
C33,STREET,116
C33,RESIDENCE,57
C33,APARTMENT,51
C33,OTHER,41
C33,SIDEWALK,26
C33,RESTAURANT,21
C33,PARKING LOT/GARAGE(NON.RESID.),18
C33,GROCERY FOOD STORE,15
C33,HOTEL/MOTEL,13
C33,HOSPITAL BUILDING/GROUNDS,12
C33,GAS STATION,11
C33,PARK PROPERTY,11
C33,BAR OR TAVERN,10
C33,TAXICAB,8
C33,RESIDENCE-GARAGE,8
C33,VEHICLE NON-COMMERCIAL,7
C33,SPORTS ARENA/STADIUM,5
C33,ALLEY,5
C33,RESIDENCE PORCH/HALLWAY,4
C33,SMALL RETAIL STORE,4
C33,POLICE FACILITY/VEH PARKING LOT,4
C33,VEHICLE-COMMERCIAL,3
C33,CTA TRAIN,3
C33,LAKEFRONT/WATERFRONT/RIVERBANK,2
C33,BANK,2
C33,BOAT/WATERCRAFT,2
C33,CHA APARTMENT,2
C33,CONSTRUCTION SITE,2
C33,TAVERN/LIQUOR STORE,2
C33,GOVERNMENT BUILDING/PROPERTY,1
C33,OTHER COMMERCIAL TRANSPORTATION,1
C33,NURSING HOME/RETIREMENT HOME,1
C33,MEDICAL/DENTAL OFFICE,1
C33,CTA PLATFORM,1
C33,BRIDGE,1
C33,CTA BUS STOP,1
C33,DRIVEWAY - RESIDENTIAL,1
C33,CHA HALLWAY/STAIRWELL/ELEVATOR,1
C33,"SCHOOL, PRIVATE, GROUNDS",1
C33,RESIDENTIAL YARD (FRONT/BACK),1
C33,JAIL / LOCK-UP FACILITY,1
C33,CTA TRACKS - RIGHT OF WAY,1
C33,CHA PARKING LOT/GROUNDS,1
C33,HIGHWAY/EXPRESSWAY,1
C33,BARBERSHOP,1
C34,STREET,80
C34,RESIDENCE,30
C34,SIDEWALK,29
C34,APARTMENT,23
C34,RESTAURANT,22
C34,CHA PARKING LOT/GROUNDS,21
C34,CTA TRAIN,17
C34,CHA APARTMENT,15
C34,PARKING LOT/GARAGE(NON.RESID.),8
C34,OTHER,7
C34,VEHICLE NON-COMMERCIAL,7
C34,GAS STATION,6
C34,PARK PROPERTY,5
C34,SPORTS ARENA/STADIUM,5
C34,SMALL RETAIL STORE,4
C34,HOTEL/MOTEL,4
C34,BAR OR TAVERN,4
