Community,LocationNight,FrequencyNight
C34,RESIDENCE-GARAGE,4
C34,RESIDENTIAL YARD (FRONT/BACK),3
C34,ATM (AUTOMATIC TELLER MACHINE),3
C34,CTA STATION,3
C34,CTA PLATFORM,3
C34,ALLEY,3
C34,COMMERCIAL / BUSINESS OFFICE,2
C34,RESIDENCE PORCH/HALLWAY,2
C34,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C34,VEHICLE - OTHER RIDE SERVICE,1
C34,CHA HALLWAY/STAIRWELL/ELEVATOR,1
C34,DRIVEWAY - RESIDENTIAL,1
C34,DRUG STORE,1
C34,FIRE STATION,1
C34,CONSTRUCTION SITE,1
C34,NURSING HOME/RETIREMENT HOME,1
C35,STREET,140
C35,APARTMENT,120
C35,RESIDENCE,68
C35,SIDEWALK,35
C35,PARKING LOT/GARAGE(NON.RESID.),34
C35,OTHER,25
C35,CHA PARKING LOT/GROUNDS,18
C35,CHA HALLWAY/STAIRWELL/ELEVATOR,17
C35,GAS STATION,15
C35,RESTAURANT,14
C35,CHA APARTMENT,14
C35,GROCERY FOOD STORE,10
C35,VEHICLE NON-COMMERCIAL,10
C35,RESIDENTIAL YARD (FRONT/BACK),7
C35,CONVENIENCE STORE,6
C35,DRUG STORE,6
C35,HOTEL/MOTEL,5
C35,PARK PROPERTY,5
C35,COLLEGE/UNIVERSITY GROUNDS,4
C35,RESIDENCE-GARAGE,4
C35,SMALL RETAIL STORE,4
C35,NURSING HOME/RETIREMENT HOME,3
C35,TAXICAB,3
C35,RESIDENCE PORCH/HALLWAY,3
C35,CTA TRAIN,2
C35,CTA BUS,2
C35,POLICE FACILITY/VEH PARKING LOT,2
C35,VACANT LOT/LAND,2
C35,"SCHOOL, PUBLIC, BUILDING",2
C35,ALLEY,2
C35,"SCHOOL, PUBLIC, GROUNDS",2
C35,BANK,2
C35,"SCHOOL, PRIVATE, GROUNDS",2
C35,TAVERN/LIQUOR STORE,1
C35,CHA PARKING LOT,1
C35,DEPARTMENT STORE,1
C35,CTA GARAGE / OTHER PROPERTY,1
C35,BAR OR TAVERN,1
C35,CTA STATION,1
C35,CTA BUS STOP,1
C35,BOAT/WATERCRAFT,1
C35,CTA PLATFORM,1
C35,LAKEFRONT/WATERFRONT/RIVERBANK,1
C35,COMMERCIAL / BUSINESS OFFICE,1
C35,DRIVEWAY - RESIDENTIAL,1
C35,ATM (AUTOMATIC TELLER MACHINE),1
C36,APARTMENT,62
C36,STREET,57
C36,RESIDENCE,32
C36,VEHICLE NON-COMMERCIAL,7
C36,RESIDENCE-GARAGE,6
C36,CHA APARTMENT,5
C36,PARKING LOT/GARAGE(NON.RESID.),5
C36,OTHER,5
C36,ALLEY,4
C36,RESIDENTIAL YARD (FRONT/BACK),4
C36,SIDEWALK,4
C36,PARK PROPERTY,4
C36,RESIDENCE PORCH/HALLWAY,3
C36,CHA PARKING LOT/GROUNDS,2
C36,TAXICAB,1
C36,DRIVEWAY - RESIDENTIAL,1
C36,CTA BUS,1
C36,AIRCRAFT,1
C36,GOVERNMENT BUILDING/PROPERTY,1
C37,STREET,65
C37,RESIDENCE,29
C37,APARTMENT,24
C37,GAS STATION,22
C37,PARKING LOT/GARAGE(NON.RESID.),17
C37,POLICE FACILITY/VEH PARKING LOT,15
C37,SIDEWALK,14
C37,CTA TRAIN,10
C37,CTA PLATFORM,6
C37,CURRENCY EXCHANGE,4
C37,VEHICLE NON-COMMERCIAL,4
C37,CTA STATION,4
C37,RESTAURANT,4
C37,ALLEY,3
C37,OTHER,3
C37,ATM (AUTOMATIC TELLER MACHINE),2
C37,GOVERNMENT BUILDING/PROPERTY,2
C37,CHA HALLWAY/STAIRWELL/ELEVATOR,1
C37,VEHICLE - DELIVERY TRUCK,1
C37,OTHER RAILROAD PROP / TRAIN DEPOT,1
C37,RESIDENTIAL YARD (FRONT/BACK),1
C37,CTA BUS,1
C37,CONSTRUCTION SITE,1
C37,CTA TRACKS - RIGHT OF WAY,1
C37,JAIL / LOCK-UP FACILITY,1
C37,HIGHWAY/EXPRESSWAY,1
C37,TAXICAB,1
C37,CONVENIENCE STORE,1
C37,RESIDENCE PORCH/HALLWAY,1
C37,CTA BUS STOP,1
C38,STREET,279
C38,APARTMENT,205
C38,RESIDENCE,109
C38,SIDEWALK,62
C38,OTHER,31
C38,VEHICLE NON-COMMERCIAL,27
C38,HOTEL/MOTEL,22
C38,RESIDENTIAL YARD (FRONT/BACK),21
C38,RESIDENCE PORCH/HALLWAY,17
C38,GAS STATION,17
C38,RESIDENCE-GARAGE,17
C38,RESTAURANT,14
C38,PARKING LOT/GARAGE(NON.RESID.),13
C38,ALLEY,12
C38,CHA APARTMENT,8
C38,CHA PARKING LOT/GROUNDS,8
C38,BAR OR TAVERN,7
C38,TAVERN/LIQUOR STORE,5
C38,CONVENIENCE STORE,3
C38,NURSING HOME/RETIREMENT HOME,3
C38,"SCHOOL, PUBLIC, BUILDING",3
C38,"SCHOOL, PUBLIC, GROUNDS",3
C38,SMALL RETAIL STORE,3
C38,DRIVEWAY - RESIDENTIAL,3
C38,CHA HALLWAY/STAIRWELL/ELEVATOR,3
C38,CTA TRAIN,3
C38,PARK PROPERTY,3
C38,GROCERY FOOD STORE,2
C38,HOSPITAL BUILDING/GROUNDS,2
C38,TAXICAB,1
C38,GOVERNMENT BUILDING/PROPERTY,1
C38,CTA STATION,1
C38,CTA GARAGE / OTHER PROPERTY,1
C38,CTA PLATFORM,1
C38,COMMERCIAL / BUSINESS OFFICE,1
C38,CTA BUS STOP,1
C38,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
C38,DAY CARE CENTER,1
C38,AUTO,1
C38,CTA BUS,1
C38,DEPARTMENT STORE,1
C38,ATM (AUTOMATIC TELLER MACHINE),1
C39,STREET,132
C39,APARTMENT,93
C39,RESIDENCE,71
C39,SIDEWALK,20
C39,ALLEY,15
C39,VEHICLE NON-COMMERCIAL,14
C39,OTHER,11
C39,RESIDENCE PORCH/HALLWAY,8
C39,GAS STATION,8
C39,PARKING LOT/GARAGE(NON.RESID.),8
C39,RESIDENTIAL YARD (FRONT/BACK),5
C39,RESIDENCE-GARAGE,4
C39,RESTAURANT,3
C39,PARK PROPERTY,3
C39,DRIVEWAY - RESIDENTIAL,2
C39,NURSING HOME/RETIREMENT HOME,2
C39,VEHICLE - OTHER RIDE SERVICE,1
C39,"SCHOOL, PUBLIC, BUILDING",1
C39,CHA HALLWAY/STAIRWELL/ELEVATOR,1
C39,CHA APARTMENT,1
C39,ATM (AUTOMATIC TELLER MACHINE),1
C39,AUTO,1
C39,CHA PARKING LOT/GROUNDS,1
C39,HOTEL/MOTEL,1
C39,GROCERY FOOD STORE,1
C39,VACANT LOT/LAND,1
C4,STREET,161
C4,APARTMENT,65
C4,RESIDENCE,53
C4,SIDEWALK,38
C4,OTHER,31
C4,RESIDENCE-GARAGE,21
C4,ALLEY,18
C4,PARKING LOT/GARAGE(NON.RESID.),16
C4,HOTEL/MOTEL,14
C4,BAR OR TAVERN,13
C4,HOSPITAL BUILDING/GROUNDS,12
C4,PARK PROPERTY,11
C4,RESIDENTIAL YARD (FRONT/BACK),11
C4,RESTAURANT,10
C4,RESIDENCE PORCH/HALLWAY,9
C4,CONVENIENCE STORE,6
C4,SMALL RETAIL STORE,6
C4,VEHICLE NON-COMMERCIAL,5
C4,TAXICAB,5
C4,TAVERN/LIQUOR STORE,5
C4,NURSING HOME/RETIREMENT HOME,4
C4,ATM (AUTOMATIC TELLER MACHINE),3
C4,CTA STATION,3
C4,GAS STATION,3
C4,POLICE FACILITY/VEH PARKING LOT,2
C4,VEHICLE - OTHER RIDE SERVICE,2
C4,COMMERCIAL / BUSINESS OFFICE,2
C4,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C4,DRIVEWAY - RESIDENTIAL,2
C4,WAREHOUSE,1
C4,BARBERSHOP,1
C4,CTA GARAGE / OTHER PROPERTY,1
C4,GOVERNMENT BUILDING/PROPERTY,1
C4,CAR WASH,1
C4,VACANT LOT/LAND,1
C4,"SCHOOL, PUBLIC, BUILDING",1
C4,MOVIE HOUSE/THEATER,1
C4,CTA PLATFORM,1
C4,MEDICAL/DENTAL OFFICE,1
C4,BANK,1
C4,CLEANING STORE,1
C4,DAY CARE CENTER,1
C4,DRUG STORE,1
C4,CTA BUS,1
C40,APARTMENT,243
C40,STREET,182
C40,RESIDENCE,89
C40,SIDEWALK,68
C40,ALLEY,30
C40,OTHER,26
C40,RESIDENTIAL YARD (FRONT/BACK),23
C40,RESIDENCE PORCH/HALLWAY,19
C40,VEHICLE NON-COMMERCIAL,18
C40,GAS STATION,17
C40,PARKING LOT/GARAGE(NON.RESID.),12
C40,PARK PROPERTY,7
C40,RESTAURANT,4
C40,CONVENIENCE STORE,4
C40,VACANT LOT/LAND,4
C40,TAXICAB,4
C40,CTA PLATFORM,3
C40,TAVERN/LIQUOR STORE,3
C40,BAR OR TAVERN,3
C40,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C40,RESIDENCE-GARAGE,2
C40,CHA APARTMENT,2
C40,CTA BUS,2
C40,CTA TRAIN,2
C40,GROCERY FOOD STORE,2
C40,"SCHOOL, PUBLIC, GROUNDS",1
C40,CTA BUS STOP,1
C40,DRIVEWAY - RESIDENTIAL,1
C40,COMMERCIAL / BUSINESS OFFICE,1
C40,ABANDONED BUILDING,1
C40,AUTO,1
C40,CONSTRUCTION SITE,1
C40,CHA PARKING LOT/GROUNDS,1
C40,POOL ROOM,1
C40,CTA STATION,1
C40,CTA GARAGE / OTHER PROPERTY,1
C40,"SCHOOL, PUBLIC, BUILDING",1
C41,STREET,103
C41,APARTMENT,80
C41,RESIDENCE,49
C41,SIDEWALK,36
C41,OTHER,20
C41,RESTAURANT,15
C41,VEHICLE NON-COMMERCIAL,14
C41,HOSPITAL BUILDING/GROUNDS,14
C41,RESIDENCE PORCH/HALLWAY,11
C41,RESIDENTIAL YARD (FRONT/BACK),10
C41,PARKING LOT/GARAGE(NON.RESID.),10
C41,PARK PROPERTY,8
C41,ALLEY,7
C41,SMALL RETAIL STORE,6
C41,CONVENIENCE STORE,4
C41,BAR OR TAVERN,4
C41,RESIDENCE-GARAGE,4
C41,DRUG STORE,4
C41,DEPARTMENT STORE,2
C41,LAKEFRONT/WATERFRONT/RIVERBANK,2
C41,VEHICLE - OTHER RIDE SERVICE,2
C41,GAS STATION,2
C41,CTA BUS,1
C41,COLLEGE/UNIVERSITY RESIDENCE HALL,1
C41,COLLEGE/UNIVERSITY GROUNDS,1
C41,TAXICAB,1
C41,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",1
C41,GROCERY FOOD STORE,1
C41,NURSING HOME/RETIREMENT HOME,1
C41,ATHLETIC CLUB,1
C41,COMMERCIAL / BUSINESS OFFICE,1
C41,BANK,1
C41,DRIVEWAY - RESIDENTIAL,1
C42,APARTMENT,330
C42,STREET,299
C42,RESIDENCE,167
C42,SIDEWALK,84
C42,ALLEY,33
C42,OTHER,24
C42,VEHICLE NON-COMMERCIAL,23
C42,RESIDENTIAL YARD (FRONT/BACK),23
C42,POLICE FACILITY/VEH PARKING LOT,20
C42,GAS STATION,19
C42,RESIDENCE PORCH/HALLWAY,18
C42,PARKING LOT/GARAGE(NON.RESID.),17
C42,RESIDENCE-GARAGE,14
C42,SMALL RETAIL STORE,10
C42,PARK PROPERTY,10
C42,VACANT LOT/LAND,6
C42,NURSING HOME/RETIREMENT HOME,5
C42,CTA BUS,5
C42,RESTAURANT,4
C42,COMMERCIAL / BUSINESS OFFICE,4
C42,HOTEL/MOTEL,4
C42,"SCHOOL, PUBLIC, BUILDING",3
C42,CTA BUS STOP,3
C42,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,3
C42,CONVENIENCE STORE,2
C42,TAXICAB,2
C42,"SCHOOL, PUBLIC, GROUNDS",2
C42,ABANDONED BUILDING,2
C42,CHA PARKING LOT/GROUNDS,2
C42,CTA TRAIN,2
C42,GROCERY FOOD STORE,1
C42,BAR OR TAVERN,1
C42,VEHICLE-COMMERCIAL,1
C42,GOVERNMENT BUILDING/PROPERTY,1
C42,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,1
C42,BOAT/WATERCRAFT,1
C42,LAKEFRONT/WATERFRONT/RIVERBANK,1
C42,CTA PLATFORM,1
C42,BANK,1
C42,COIN OPERATED MACHINE,1
C42,DRIVEWAY - RESIDENTIAL,1
C42,TAVERN/LIQUOR STORE,1
C42,ATM (AUTOMATIC TELLER MACHINE),1
C42,JAIL / LOCK-UP FACILITY,1
C42,APPLIANCE STORE,1
C42,PARKING LOT,1
C43,APARTMENT,849
C43,STREET,631
C43,RESIDENCE,459
C43,SIDEWALK,190
C43,RESIDENTIAL YARD (FRONT/BACK),54
C43,VEHICLE NON-COMMERCIAL,48
C43,OTHER,43
C43,ALLEY,42
C43,RESIDENCE PORCH/HALLWAY,41
C43,GAS STATION,39
C43,PARKING LOT/GARAGE(NON.RESID.),36
C43,GROCERY FOOD STORE,24
C43,CONVENIENCE STORE,21
C43,RESTAURANT,20
C43,RESIDENCE-GARAGE,14
C43,SMALL RETAIL STORE,13
C43,HOSPITAL BUILDING/GROUNDS,12
C43,DRIVEWAY - RESIDENTIAL,11
C43,BAR OR TAVERN,10
C43,NURSING HOME/RETIREMENT HOME,10
C43,DRUG STORE,7
C43,PARK PROPERTY,7
C43,TAXICAB,6
C43,COMMERCIAL / BUSINESS OFFICE,5
C43,CURRENCY EXCHANGE,5
C43,CTA BUS,5
C43,TAVERN/LIQUOR STORE,5
C43,CTA BUS STOP,4
C43,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,4
C43,ATM (AUTOMATIC TELLER MACHINE),4
C43,BANK,3
C43,CONSTRUCTION SITE,3
C43,DEPARTMENT STORE,3
C43,CHA APARTMENT,2
C43,DAY CARE CENTER,2
C43,VEHICLE-COMMERCIAL,2
C43,"SCHOOL, PUBLIC, BUILDING",1
C43,AUTO,1
C43,ABANDONED BUILDING,1
C43,FIRE STATION,1
C43,WAREHOUSE,1
C43,CHA PARKING LOT/GROUNDS,1
C43,BARBERSHOP,1
C43,APPLIANCE STORE,1
C43,VACANT LOT/LAND,1
C43,OTHER COMMERCIAL TRANSPORTATION,1
C43,SPORTS ARENA/STADIUM,1
C43,LAKEFRONT/WATERFRONT/RIVERBANK,1
C43,VEHICLE - OTHER RIDE SERVICE,1
C44,STREET,432
C44,APARTMENT,420
C44,RESIDENCE,314
C44,SIDEWALK,90
C44,PARKING LOT/GARAGE(NON.RESID.),60
C44,GAS STATION,58
C44,RESTAURANT,38
C44,OTHER,36
C44,VEHICLE NON-COMMERCIAL,34
C44,ALLEY,33
C44,DEPARTMENT STORE,32
C44,SMALL RETAIL STORE,30
C44,RESIDENCE-GARAGE,22
C44,RESIDENTIAL YARD (FRONT/BACK),20
C44,GROCERY FOOD STORE,16
C44,CTA STATION,15
C44,RESIDENCE PORCH/HALLWAY,15
C44,CTA TRAIN,14
C44,CTA PLATFORM,14
C44,CONVENIENCE STORE,11
C44,HOTEL/MOTEL,10
C44,COMMERCIAL / BUSINESS OFFICE,9
C44,CTA BUS STOP,8
C44,CTA BUS,7
C44,TAVERN/LIQUOR STORE,6
C44,PARK PROPERTY,6
C44,BANK,6
C44,DRUG STORE,6
C44,CURRENCY EXCHANGE,5
C44,DRIVEWAY - RESIDENTIAL,5
C44,ATM (AUTOMATIC TELLER MACHINE),4
C44,VACANT LOT/LAND,4
C44,VEHICLE - OTHER RIDE SERVICE,4
C44,BARBERSHOP,3
C44,APPLIANCE STORE,2
C44,NURSING HOME/RETIREMENT HOME,2
C44,MOVIE HOUSE/THEATER,2
C44,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C44,CLEANING STORE,2
C44,CREDIT UNION,1
C44,CTA TRACKS - RIGHT OF WAY,1
C44,WAREHOUSE,1
C44,CHA PARKING LOT/GROUNDS,1
C44,TAXICAB,1
C44,VEHICLE-COMMERCIAL,1
C44,SPORTS ARENA/STADIUM,1
C44,BAR OR TAVERN,1
C44,CTA GARAGE / OTHER PROPERTY,1
C44,"SCHOOL, PUBLIC, BUILDING",1
C44,HOSPITAL BUILDING/GROUNDS,1
C44,ATHLETIC CLUB,1
C44,AUTO,1
C44,ABANDONED BUILDING,1
C45,STREET,108
C45,RESIDENCE,103
C45,APARTMENT,24
C45,SIDEWALK,19
C45,VEHICLE NON-COMMERCIAL,16
C45,GAS STATION,14
C45,HOTEL/MOTEL,10
C45,PARKING LOT/GARAGE(NON.RESID.),8
C45,RESIDENCE-GARAGE,5
C45,RESIDENTIAL YARD (FRONT/BACK),5
C45,OTHER,5
C45,ALLEY,3
C45,SMALL RETAIL STORE,3
C45,CTA BUS,3
C45,GROCERY FOOD STORE,2
C45,ATM (AUTOMATIC TELLER MACHINE),2
C45,PARK PROPERTY,2
C45,CONVENIENCE STORE,1
C45,CTA STATION,1
C45,VACANT LOT/LAND,1
C45,CTA BUS STOP,1
C45,DRIVEWAY - RESIDENTIAL,1
C45,OTHER RAILROAD PROP / TRAIN DEPOT,1
C45,DEPARTMENT STORE,1
C45,POOL ROOM,1
C45,AIRPORT VENDING ESTABLISHMENT,1
C46,RESIDENCE,367
C46,STREET,360
C46,APARTMENT,275
C46,SIDEWALK,97
C46,RESIDENTIAL YARD (FRONT/BACK),31
C46,OTHER,28
C46,VEHICLE NON-COMMERCIAL,28
C46,PARKING LOT/GARAGE(NON.RESID.),23
C46,RESTAURANT,19
C46,ALLEY,18
C46,RESIDENCE PORCH/HALLWAY,17
C46,RESIDENCE-GARAGE,15
C46,CHA PARKING LOT/GROUNDS,11
C46,DRIVEWAY - RESIDENTIAL,9
C46,HOSPITAL BUILDING/GROUNDS,8
C46,SMALL RETAIL STORE,8
C46,CONVENIENCE STORE,8
C46,GAS STATION,7
C46,CTA BUS,6
C46,VACANT LOT/LAND,5
C46,BANK,4
C46,COMMERCIAL / BUSINESS OFFICE,3
C46,CHA APARTMENT,3
C46,ATM (AUTOMATIC TELLER MACHINE),3
C46,PARK PROPERTY,3
C46,CHA HALLWAY/STAIRWELL/ELEVATOR,3
C46,ANIMAL HOSPITAL,2
C46,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
C46,ABANDONED BUILDING,2
C46,BAR OR TAVERN,2
C46,TAXICAB,2
C46,DRUG STORE,2
C46,VEHICLE - OTHER RIDE SERVICE,1
C46,DAY CARE CENTER,1
C46,TAVERN/LIQUOR STORE,1
C46,DEPARTMENT STORE,1
C46,APPLIANCE STORE,1
C46,GARAGE,1
C46,GROCERY FOOD STORE,1
C46,NURSING HOME/RETIREMENT HOME,1
C46,HOUSE,1
C46,SPORTS ARENA/STADIUM,1
C46,"SCHOOL, PUBLIC, GROUNDS",1
C46,CTA BUS STOP,1
C47,RESIDENCE,40
C47,STREET,28
C47,SIDEWALK,19
C47,PARKING LOT/GARAGE(NON.RESID.),6
C47,OTHER,5
C47,APARTMENT,4
C47,PARK PROPERTY,2
C47,GAS STATION,2
C47,RESIDENCE-GARAGE,2
C47,VEHICLE NON-COMMERCIAL,1
C47,RESIDENCE PORCH/HALLWAY,1
C47,ALLEY,1
C47,WAREHOUSE,1
C47,RESIDENTIAL YARD (FRONT/BACK),1
C48,STREET,165
C48,RESIDENCE,114
C48,APARTMENT,21
C48,SIDEWALK,17
C48,RESIDENTIAL YARD (FRONT/BACK),16
C48,HOTEL/MOTEL,15
C48,VEHICLE NON-COMMERCIAL,14
C48,PARKING LOT/GARAGE(NON.RESID.),11
C48,OTHER,8
C48,RESIDENCE-GARAGE,7
C48,GAS STATION,7
C48,BAR OR TAVERN,6
C48,ALLEY,5
C48,RESIDENCE PORCH/HALLWAY,5
C48,SMALL RETAIL STORE,3
C48,HOSPITAL BUILDING/GROUNDS,3
C48,RESTAURANT,3
C48,DRIVEWAY - RESIDENTIAL,3
C48,TAVERN/LIQUOR STORE,3
C48,CONVENIENCE STORE,3
C48,DRUG STORE,2
C48,DEPARTMENT STORE,2
C48,GROCERY FOOD STORE,1
C48,CAR WASH,1
C48,CTA BUS STOP,1
C48,YARD,1
C48,CTA BUS,1
C48,ATM (AUTOMATIC TELLER MACHINE),1
C48,"SCHOOL, PRIVATE, BUILDING",1
C48,PARK PROPERTY,1
C48,VEHICLE-COMMERCIAL,1
C48,TAXICAB,1
C49,RESIDENCE,616
C49,STREET,549
C49,APARTMENT,159
C49,SIDEWALK,126
C49,GAS STATION,65
C49,RESIDENTIAL YARD (FRONT/BACK),56
C49,CTA TRAIN,43
C49,RESIDENCE PORCH/HALLWAY,38
C49,RESIDENCE-GARAGE,37
C49,ALLEY,35
C49,OTHER,32
C49,VEHICLE NON-COMMERCIAL,30
C49,RESTAURANT,23
C49,PARKING LOT/GARAGE(NON.RESID.),23
C49,HOSPITAL BUILDING/GROUNDS,18
C49,CTA STATION,14
C49,DRIVEWAY - RESIDENTIAL,12
C49,CTA PLATFORM,11
C49,SMALL RETAIL STORE,11
C49,CTA GARAGE / OTHER PROPERTY,9
C49,CTA BUS STOP,7
C49,CHA PARKING LOT/GROUNDS,6
C49,CONVENIENCE STORE,6
C49,CHA APARTMENT,6
C49,TAVERN/LIQUOR STORE,5
C49,CTA BUS,5
C49,DEPARTMENT STORE,5
C49,"SCHOOL, PUBLIC, GROUNDS",5
C49,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,4
C49,HOTEL/MOTEL,4
C49,VEHICLE-COMMERCIAL,4
C49,BANK,4
C49,DRUG STORE,3
C49,ABANDONED BUILDING,3
C49,PARK PROPERTY,3
C49,GROCERY FOOD STORE,3
C49,COMMERCIAL / BUSINESS OFFICE,3
C49,CONSTRUCTION SITE,2
C49,BARBERSHOP,2
C49,VACANT LOT/LAND,2
C49,NURSING HOME/RETIREMENT HOME,2
C49,DAY CARE CENTER,1
C49,CLEANING STORE,1
C49,YARD,1
C49,AUTO,1
C49,ATM (AUTOMATIC TELLER MACHINE),1
C49,POOL ROOM,1
C49,BAR OR TAVERN,1
