value.Community,value.Location,value.Frequency,value.Period
C1,STREET,269,Night
C1,APARTMENT,249,Night
C1,RESIDENCE,119,Night
C2,STREET,364,Night
C2,APARTMENT,185,Night
C2,RESIDENCE,117,Night
C3,APARTMENT,182,Night
C3,STREET,182,Night
C3,RESIDENCE,104,Night
C4,STREET,161,Night
C4,APARTMENT,65,Night
C4,RESIDENCE,53,Night
C5,STREET,96,Night
C5,RESIDENCE,59,Night
C5,RESIDENCE-GARAGE,27,Night
C6,STREET,395,Night
C6,SIDEWALK,260,Night
C6,BAR OR TAVERN,241,Night
C7,STREET,305,Night
C7,APARTMENT,101,Night
C7,RESIDENCE,94,Night
C8,STREET,702,Night
C8,BAR OR TAVERN,497,Night
C8,SIDEWALK,425,Night
C9,RESIDENCE,19,Night
C9,STREET,19,Night
C9,SIDEWALK,11,Night
C10,STREET,87,Night
C10,RESIDENCE,74,Night
C10,APARTMENT,19,Night
C11,STREET,91,Night
C11,RESIDENCE,52,Night
C11,APARTMENT,20,Night
C12,STREET,66,Night
C12,RESIDENCE,33,Night
C12,APARTMENT,10,Night
C13,STREET,106,Night
C13,APARTMENT,30,Night
C13,SIDEWALK,15,Night
C14,STREET,255,Night
C14,APARTMENT,105,Night
C14,RESIDENCE,79,Night
C15,STREET,312,Night
C15,RESIDENCE,213,Night
C15,APARTMENT,109,Night
C16,STREET,316,Night
C16,APARTMENT,125,Night
C16,RESIDENCE,108,Night
C17,RESIDENCE,135,Night
C17,STREET,123,Night
C17,APARTMENT,40,Night
C18,RESIDENCE,55,Night
C18,STREET,51,Night
C18,APARTMENT,26,Night
C19,STREET,460,Night
C19,RESIDENCE,244,Night
C19,APARTMENT,148,Night
C20,STREET,146,Night
C20,RESIDENCE,73,Night
C20,APARTMENT,70,Night
C21,STREET,239,Night
C21,APARTMENT,117,Night
C21,RESIDENCE,93,Night
C22,STREET,518,Night
C22,APARTMENT,179,Night
C22,RESIDENCE,173,Night
C23,STREET,710,Night
C23,APARTMENT,327,Night
C23,RESIDENCE,308,Night
C24,STREET,924,Night
C24,APARTMENT,240,Night
C24,SIDEWALK,240,Night
C25,STREET,1419,Night
C25,APARTMENT,783,Night
C25,RESIDENCE,665,Night
C26,STREET,457,Night
C26,APARTMENT,258,Night
C26,SIDEWALK,226,Night
C27,STREET,392,Night
C27,APARTMENT,280,Night
C27,RESIDENCE,152,Night
C28,STREET,711,Night
C28,APARTMENT,221,Night
C28,SIDEWALK,166,Night
C29,STREET,618,Night
C29,APARTMENT,510,Night
C29,RESIDENCE,359,Night
C30,STREET,459,Night
C30,APARTMENT,224,Night
C30,RESIDENCE,186,Night
C31,STREET,231,Night
C31,APARTMENT,123,Night
C31,RESIDENCE,103,Night
C32,STREET,246,Night
C32,SIDEWALK,145,Night
C32,RESTAURANT,138,Night
C33,STREET,116,Night
C33,RESIDENCE,57,Night
C33,APARTMENT,51,Night
C34,STREET,80,Night
C34,RESIDENCE,30,Night
C34,SIDEWALK,29,Night
C35,STREET,140,Night
C35,APARTMENT,120,Night
C35,RESIDENCE,68,Night
C36,APARTMENT,62,Night
C36,STREET,57,Night
C36,RESIDENCE,32,Night
C37,STREET,65,Night
C37,RESIDENCE,29,Night
C37,APARTMENT,24,Night
C38,STREET,279,Night
C38,APARTMENT,205,Night
C38,RESIDENCE,109,Night
C39,STREET,132,Night
C39,APARTMENT,93,Night
C39,RESIDENCE,71,Night
C40,APARTMENT,243,Night
C40,STREET,182,Night
C40,RESIDENCE,89,Night
C41,STREET,103,Night
C41,APARTMENT,80,Night
C41,RESIDENCE,49,Night
C42,APARTMENT,330,Night
C42,STREET,299,Night
C42,RESIDENCE,167,Night
C43,APARTMENT,849,Night
C43,STREET,631,Night
C43,RESIDENCE,459,Night
C44,STREET,432,Night
C44,APARTMENT,420,Night
C44,RESIDENCE,314,Night
C45,STREET,108,Night
C45,RESIDENCE,103,Night
C45,APARTMENT,24,Night
C46,RESIDENCE,367,Night
C46,STREET,360,Night
C46,APARTMENT,275,Night
C47,RESIDENCE,40,Night
C47,STREET,28,Night
C47,SIDEWALK,19,Night
C48,STREET,165,Night
C48,RESIDENCE,114,Night
C48,APARTMENT,21,Night
C49,RESIDENCE,616,Night
C49,STREET,549,Night
C49,APARTMENT,159,Night
C50,STREET,68,Night
C50,RESIDENCE,64,Night
C50,APARTMENT,15,Night
C51,RESIDENCE,166,Night
C51,STREET,108,Night
C51,SIDEWALK,27,Night
C52,RESIDENCE,140,Night
C52,STREET,123,Night
C52,APARTMENT,35,Night
C53,RESIDENCE,447,Night
C53,STREET,323,Night
C53,APARTMENT,95,Night
C54,STREET,86,Night
C54,RESIDENCE,79,Night
C54,CHA APARTMENT,56,Night
C55,RESIDENCE,59,Night
C55,STREET,53,Night
C55,PARKING LOT/GARAGE(NON.RESID.),19,Night
C56,RESIDENCE,137,Night
C56,STREET,134,Night
C56,RESIDENCE-GARAGE,30,Night
C57,STREET,82,Night
C57,RESIDENCE,50,Night
C57,PARKING LOT/GARAGE(NON.RESID.),19,Night
C58,STREET,246,Night
C58,RESIDENCE,155,Night
C58,APARTMENT,85,Night
C59,STREET,157,Night
C59,RESIDENCE,52,Night
C59,APARTMENT,32,Night
C60,STREET,151,Night
C60,RESIDENCE,98,Night
C60,APARTMENT,45,Night
C61,STREET,471,Night
C61,APARTMENT,234,Night
C61,RESIDENCE,225,Night
C62,STREET,101,Night
C62,RESIDENCE,68,Night
C62,APARTMENT,22,Night
C63,STREET,204,Night
C63,RESIDENCE,158,Night
C63,APARTMENT,62,Night
C64,RESIDENCE,80,Night
C64,STREET,75,Night
C64,APARTMENT,26,Night
C65,STREET,159,Night
C65,RESIDENCE,117,Night
C65,RESIDENCE-GARAGE,39,Night
C66,STREET,476,Night
C66,RESIDENCE,346,Night
C66,APARTMENT,272,Night
C67,RESIDENCE,608,Night
C67,STREET,559,Night
C67,SIDEWALK,206,Night
C68,STREET,543,Night
C68,RESIDENCE,411,Night
C68,APARTMENT,273,Night
C69,STREET,580,Night
C69,APARTMENT,470,Night
C69,RESIDENCE,343,Night
C70,RESIDENCE,192,Night
C70,STREET,191,Night
C70,OTHER,36,Night
C71,STREET,640,Night
C71,RESIDENCE,530,Night
C71,APARTMENT,407,Night
C72,RESIDENCE,62,Night
C72,STREET,54,Night
C72,RESIDENCE-GARAGE,13,Night
C73,RESIDENCE,248,Night
C73,STREET,241,Night
C73,APARTMENT,41,Night
C74,RESIDENCE,62,Night
C74,STREET,46,Night
C74,RESIDENTIAL YARD (FRONT/BACK),11,Night
C75,RESIDENCE,165,Night
C75,STREET,116,Night
C75,APARTMENT,23,Night
C76,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,37,Night
C76,AIRPORT VENDING ESTABLISHMENT,34,Night
C76,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,33,Night
C77,STREET,167,Night
C77,APARTMENT,147,Night
C77,RESIDENCE,77,Night
C1,APARTMENT,643,Day
C1,STREET,546,Day
C1,RESIDENCE,306,Day
C2,STREET,531,Day
C2,APARTMENT,450,Day
C2,RESIDENCE,326,Day
C3,APARTMENT,415,Day
C3,STREET,402,Day
C3,RESIDENCE,308,Day
C4,STREET,247,Day
C4,RESIDENCE,191,Day
C4,APARTMENT,157,Day
C5,STREET,214,Day
C5,RESIDENCE,140,Day
C5,APARTMENT,76,Day
C6,STREET,616,Day
C6,RESIDENCE,440,Day
C6,APARTMENT,380,Day
C7,STREET,895,Day
C7,RESIDENCE,261,Day
C7,OTHER,221,Day
C8,STREET,1061,Day
C8,DEPARTMENT STORE,1029,Day
C8,RESTAURANT,936,Day
C9,RESIDENCE,57,Day
C9,STREET,29,Day
C9,APARTMENT,14,Day
C10,RESIDENCE,252,Day
C10,STREET,121,Day
C10,"SCHOOL, PUBLIC, BUILDING",39,Day
C11,RESIDENCE,233,Day
C11,STREET,161,Day
C11,APARTMENT,52,Day
C12,RESIDENCE,122,Day
C12,STREET,86,Day
C12,OTHER,17,Day
C13,STREET,154,Day
C13,RESIDENCE,106,Day
C13,APARTMENT,60,Day
C14,STREET,379,Day
C14,RESIDENCE,239,Day
C14,APARTMENT,236,Day
C15,RESIDENCE,551,Day
C15,STREET,479,Day
C15,APARTMENT,179,Day
C16,STREET,470,Day
C16,RESIDENCE,355,Day
C16,APARTMENT,263,Day
C17,RESIDENCE,344,Day
C17,STREET,191,Day
C17,APARTMENT,72,Day
C18,RESIDENCE,139,Day
C18,STREET,62,Day
C18,APARTMENT,53,Day
C19,RESIDENCE,703,Day
C19,STREET,656,Day
C19,APARTMENT,352,Day
C20,STREET,250,Day
C20,RESIDENCE,236,Day
C20,APARTMENT,124,Day
C21,STREET,309,Day
C21,RESIDENCE,258,Day
C21,APARTMENT,201,Day
C22,STREET,801,Day
C22,RESIDENCE,391,Day
C22,APARTMENT,389,Day
C23,STREET,1300,Day
C23,SIDEWALK,970,Day
C23,RESIDENCE,815,Day
C24,STREET,1654,Day
C24,RESIDENCE,631,Day
C24,APARTMENT,539,Day
C25,STREET,2433,Day
C25,RESIDENCE,1873,Day
C25,APARTMENT,1546,Day
C26,STREET,880,Day
C26,SIDEWALK,738,Day
C26,APARTMENT,496,Day
C27,STREET,736,Day
C27,APARTMENT,491,Day
C27,SIDEWALK,466,Day
C28,STREET,1559,Day
C28,PARKING LOT/GARAGE(NON.RESID.),497,Day
C28,OTHER,468,Day
C29,STREET,1307,Day
C29,SIDEWALK,1101,Day
C29,APARTMENT,936,Day
C30,STREET,828,Day
C30,RESIDENCE,477,Day
C30,APARTMENT,355,Day
C31,STREET,353,Day
C31,RESIDENCE,268,Day
C31,APARTMENT,227,Day
C32,RESTAURANT,1580,Day
C32,DEPARTMENT STORE,960,Day
C32,STREET,824,Day
C33,STREET,243,Day
C33,OTHER,164,Day
C33,RESIDENCE,152,Day
C34,STREET,172,Day
C34,RESIDENCE,62,Day
C34,SIDEWALK,50,Day
C35,STREET,370,Day
C35,APARTMENT,223,Day
C35,RESIDENCE,208,Day
C36,STREET,117,Day
C36,APARTMENT,86,Day
C36,RESIDENCE,79,Day
C37,STREET,153,Day
C37,RESIDENCE,69,Day
C37,GAS STATION,53,Day
C38,STREET,558,Day
C38,APARTMENT,425,Day
C38,RESIDENCE,345,Day
C39,STREET,251,Day
C39,APARTMENT,229,Day
C39,RESIDENCE,165,Day
C40,APARTMENT,468,Day
C40,STREET,435,Day
C40,RESIDENCE,256,Day
C41,STREET,261,Day
C41,APARTMENT,168,Day
C41,RESIDENCE,152,Day
C42,APARTMENT,719,Day
C42,STREET,468,Day
C42,RESIDENCE,385,Day
C43,APARTMENT,1591,Day
C43,STREET,1061,Day
C43,RESIDENCE,1036,Day
C44,APARTMENT,768,Day
C44,STREET,751,Day
C44,RESIDENCE,739,Day
C45,RESIDENCE,225,Day
C45,STREET,169,Day
C45,"SCHOOL, PUBLIC, BUILDING",86,Day
C46,RESIDENCE,806,Day
C46,STREET,613,Day
C46,APARTMENT,477,Day
C47,RESIDENCE,82,Day
C47,STREET,53,Day
C47,SIDEWALK,15,Day
C48,RESIDENCE,277,Day
C48,STREET,221,Day
C48,SIDEWALK,55,Day
C49,RESIDENCE,1508,Day
C49,STREET,1022,Day
C49,SIDEWALK,349,Day
C50,RESIDENCE,156,Day
C50,STREET,134,Day
C50,DEPARTMENT STORE,79,Day
C51,RESIDENCE,317,Day
C51,STREET,220,Day
C51,OTHER,65,Day
C52,RESIDENCE,225,Day
C52,STREET,172,Day
C52,APARTMENT,60,Day
C53,RESIDENCE,1008,Day
C53,STREET,615,Day
C53,APARTMENT,175,Day
C54,RESIDENCE,227,Day
C54,STREET,167,Day
C54,CHA APARTMENT,126,Day
C55,RESIDENCE,155,Day
C55,STREET,82,Day
C55,PARKING LOT/GARAGE(NON.RESID.),26,Day
C56,RESIDENCE,306,Day
C56,STREET,213,Day
C56,PARKING LOT/GARAGE(NON.RESID.),83,Day
C57,RESIDENCE,112,Day
C57,STREET,93,Day
C57,OTHER,69,Day
C58,STREET,303,Day
C58,RESIDENCE,271,Day
C58,APARTMENT,186,Day
C59,STREET,149,Day
C59,RESIDENCE,113,Day
C59,APARTMENT,65,Day
C60,STREET,232,Day
C60,RESIDENCE,220,Day
C60,APARTMENT,100,Day
C61,STREET,711,Day
C61,RESIDENCE,586,Day
C61,APARTMENT,390,Day
C62,RESIDENCE,194,Day
C62,STREET,118,Day
C62,APARTMENT,44,Day
C63,RESIDENCE,366,Day
C63,STREET,347,Day
C63,APARTMENT,133,Day
C64,RESIDENCE,185,Day
C64,STREET,109,Day
C64,OTHER,55,Day
C65,RESIDENCE,302,Day
C65,STREET,253,Day
C65,DEPARTMENT STORE,104,Day
C66,RESIDENCE,962,Day
C66,STREET,805,Day
C66,APARTMENT,517,Day
C67,RESIDENCE,1428,Day
C67,STREET,1044,Day
C67,SIDEWALK,470,Day
C68,RESIDENCE,889,Day
C68,STREET,819,Day
C68,APARTMENT,637,Day
C69,STREET,920,Day
C69,APARTMENT,821,Day
C69,RESIDENCE,789,Day
C70,RESIDENCE,544,Day
C70,STREET,344,Day
C70,OTHER,121,Day
C71,RESIDENCE,1222,Day
C71,STREET,1066,Day
C71,APARTMENT,818,Day
C72,RESIDENCE,179,Day
C72,STREET,119,Day
C72,PARKING LOT/GARAGE(NON.RESID.),33,Day
C73,RESIDENCE,730,Day
C73,STREET,462,Day
C73,SIDEWALK,111,Day
C74,RESIDENCE,136,Day
C74,STREET,47,Day
C74,RESIDENTIAL YARD (FRONT/BACK),19,Day
C75,RESIDENCE,460,Day
C75,STREET,266,Day
C75,SMALL RETAIL STORE,77,Day
C76,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,156,Day
C76,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,151,Day
C76,GOVERNMENT BUILDING/PROPERTY,92,Day
C77,APARTMENT,327,Day
C77,STREET,292,Day
C77,RESIDENCE,218,Day